"","gene","chr","gene_position","Pi"
"1","evm.TU.Chr1.1","Chr1",1,0.013967
"6","evm.TU.Chr1.6","Chr1",6,0.006436
"15","evm.TU.Chr1.16","Chr1",16,0.027571
"16","evm.TU.Chr1.17","Chr1",17,0.014662
"258","evm.TU.Chr2.1","Chr2",343,0.007004
"261","evm.TU.Chr2.5","Chr2",347,0.006699
"262","evm.TU.Chr2.6","Chr2",348,0.027274
"273","evm.TU.Chr2.20","Chr2",362,0.00621
"300","evm.TU.Chr2.53","Chr2",395,0.007249
"314","evm.TU.Chr2.70","Chr2",412,0.010626
"486","evm.TU.Chr2.314","Chr2",656,0.011586
"489","evm.TU.Chr2.318","Chr2",660,0.008389
"553","evm.TU.Chr2.397","Chr2",739,0.007085
"628","evm.TU.Chr2.498","Chr2",840,0.011217
"711","evm.TU.Chr3.122","Chr3",962,0.010262
"797","evm.TU.Chr3.222","Chr3",1062,0.006252
"945","evm.TU.Chr3.401","Chr3",1241,0.015986
"977","evm.TU.Chr4.1","Chr4",1280,0.010468
"1097","evm.TU.Chr4.153","Chr4",1432,0.0065
"1411","evm.TU.Chr5.94","Chr5",2112,0.008904
"1632","evm.TU.Chr6.1","Chr6",2693,0.006906
"1634","evm.TU.Chr6.3","Chr6",2691,0.010477
"1635","evm.TU.Chr6.4","Chr6",2690,0.009147
"1636","evm.TU.Chr6.5","Chr6",2689,0.006337
"1878","evm.TU.Chr6.327","Chr6",2367,0.25433
"1969","evm.TU.Chr6.436","Chr6",2258,0.007882
"1976","evm.TU.Chr6.443","Chr6",2251,0.010841
"2006","evm.TU.Chr6.485","Chr6",2209,0.014537
"2007","evm.TU.Chr6.486","Chr6",2208,0.03437
"2009","evm.TU.Chr6.488","Chr6",2206,0.006158
"2300","evm.TU.Chr7.428","Chr7",2866,0.009969
"2306","evm.TU.Chr7.434","Chr7",2860,0.011114
"2436","evm.TU.Chr7.598","Chr7",2696,0.010749
"2437","evm.TU.Chr7.599","Chr7",2695,0.019522
"2650","evm.TU.Chr8.277","Chr8",3570,0.020585
"2651","evm.TU.Chr8.278","Chr8",3571,0.010975
"2654","evm.TU.Chr8.281","Chr8",3574,0.012538
"2689","evm.TU.Chr8.325","Chr8",3618,0.018326
